event_id,student_id,partner_id,session_id,event_type,event_timestamp,metadata
E10321,S0074,PartnerB,SES029,lesson_start,2023-11-09 00:00:00,
E10322,S0074,PartnerB,SES031,lesson_start,2023-09-22 00:00:00,
E10323,S0074,PartnerB,SES005,lesson_complete,2023-11-11 00:00:00,"{""score"": 94}"
E10324,S0074,PartnerB,SES020,lesson_start,2023-10-14 00:00:00,
E10325,S0074,PartnerB,SES039,reflection_submit,2023-10-24 00:00:00,
E10326,S0075,PartnerA,SES026,dialogue_join,2023-09-16 00:00:00,
E10327,S0075,PartnerA,SES020,reflection_submit,2023-10-16 00:00:00,
E10328,S0075,PartnerA,SES001,reflection_submit,2023-10-28 00:00:00,
E10329,S0076,PartnerB,SES017,lesson_start,2023-11-05 00:00:00,
E10330,S0076,PartnerB,SES020,dialogue_join,2023-11-09 00:00:00,
E10331,S0076,PartnerB,SES048,dialogue_join,2023-10-21 00:00:00,
E10332,S0076,PartnerB,SES003,lesson_start,2023-10-30 00:00:00,
E10333,S0076,PartnerB,SES005,reflection_submit,2023-09-20 00:00:00,
E10334,S0077,PartnerB,SES019,video_play,2023-10-15 00:00:00,"{""duration_sec"": 252}"
E10335,S0078,PartnerA,SES013,dialogue_join,2023-10-30 00:00:00,
E10336,S0078,PartnerA,SES022,lesson_start,2023-10-22 00:00:00,
E10337,S0078,PartnerA,SES045,dialogue_join,2023-10-13 00:00:00,
E10338,S0079,PartnerB,SES042,video_play,2023-09-26 00:00:00,"{""duration_sec"": 209}"
E10339,S0079,PartnerB,SES013,reflection_submit,2023-09-28 00:00:00,
E10340,S0079,PartnerB,SES020,lesson_start,2023-10-26 00:00:00,
E10341,S0080,PartnerB,SES012,reflection_submit,2023-10-25 00:00:00,
E10342,S0080,PartnerB,SES026,reflection_submit,2023-10-12 00:00:00,
E10343,S0080,PartnerB,SES011,reflection_submit,2023-10-08 00:00:00,
E10344,S0081,PartnerB,SES019,reflection_submit,2023-11-03 00:00:00,
E10345,S0081,PartnerB,SES042,video_play,2023-11-04 00:00:00,"{""duration_sec"": 378}"
E10346,S0082,PartnerA,SES047,reflection_submit,2023-09-07 00:00:00,
E10347,S0082,PartnerA,SES039,reflection_submit,2023-10-31 00:00:00,
E10348,S0082,PartnerA,SES037,video_play,2023-10-16 00:00:00,"{""duration_sec"": 572}"
E10349,S0083,PartnerA,SES013,lesson_start,2023-10-24 00:00:00,
E10350,S0083,PartnerA,SES004,lesson_start,2023-11-14 00:00:00,
E10351,S0083,PartnerA,SES007,lesson_start,2023-09-11 00:00:00,
E10352,S0083,PartnerA,SES041,video_play,2023-10-15 00:00:00,"{""duration_sec"": 447}"
E10353,S0083,PartnerA,SES043,lesson_complete,2023-10-27 00:00:00,"{""score"": 77}"
E10354,S0084,PartnerA,SES029,lesson_start,2023-10-06 00:00:00,
E10355,S0084,PartnerA,SES030,reflection_submit,2023-09-17 00:00:00,
E10356,S0085,PartnerB,SES045,video_play,2023-10-21 00:00:00,"{""duration_sec"": 102}"
E10357,S0085,PartnerB,SES038,lesson_complete,2023-11-03 00:00:00,"{""score"": 96}"
E10358,S0085,PartnerB,SES042,lesson_start,2023-09-07 00:00:00,
E10359,S0086,PartnerB,SES018,lesson_start,2023-10-11 00:00:00,
E10360,S0086,PartnerB,SES007,lesson_complete,2023-10-20 00:00:00,"{""score"": 59}"
E10361,S0086,PartnerB,SES033,reflection_submit,2023-09-01 00:00:00,
E10362,S0086,PartnerB,SES034,video_play,2023-09-04 00:00:00,"{""duration_sec"": 197}"
E10363,S0086,PartnerB,SES004,lesson_start,2023-10-13 00:00:00,
E10364,S0086,PartnerB,SES001,lesson_complete,2023-11-10 00:00:00,"{""score"": 53}"
E10365,S0087,PartnerB,SES035,lesson_complete,2023-09-08 00:00:00,"{""score"": 58}"
E10366,S0087,PartnerB,SES024,dialogue_join,2023-10-06 00:00:00,
E10367,S0087,PartnerB,SES027,lesson_complete,2023-10-02 00:00:00,"{""score"": 92}"
E10368,S0087,PartnerB,SES018,lesson_start,2023-09-28 00:00:00,
E10369,S0087,PartnerB,SES016,video_play,2023-10-17 00:00:00,"{""duration_sec"": 422}"
E10370,S0087,PartnerB,SES031,reflection_submit,2023-09-04 00:00:00,
E10371,S0088,PartnerB,SES039,lesson_start,2023-10-18 00:00:00,
E10372,S0088,PartnerB,SES039,lesson_complete,2023-09-04 00:00:00,"{""score"": 97}"
E10373,S0088,PartnerB,SES002,reflection_submit,2023-09-12 00:00:00,
E10374,S0088,PartnerB,SES026,video_play,2023-10-23 00:00:00,"{""duration_sec"": 539}"
E10375,S0088,PartnerB,SES001,dialogue_join,2023-10-28 00:00:00,
E10376,S0089,PartnerB,SES006,lesson_complete,2023-11-09 00:00:00,"{""score"": 94}"
E10377,S0089,PartnerB,SES037,video_play,2023-09-18 00:00:00,"{""duration_sec"": 28}"
E10378,S0090,PartnerA,SES030,dialogue_join,2023-10-12 00:00:00,
E10379,S0090,PartnerA,SES010,lesson_start,2023-09-12 00:00:00,
E10380,S0090,PartnerA,SES039,reflection_submit,2023-09-09 00:00:00,
E10381,S0090,PartnerA,SES012,dialogue_join,2023-09-29 00:00:00,
E10382,S0090,PartnerA,SES043,lesson_start,2023-11-01 00:00:00,
E10383,S0090,PartnerA,SES015,dialogue_join,2023-09-02 00:00:00,
E10384,S0090,PartnerA,SES044,video_play,2023-10-24 00:00:00,"{""duration_sec"": 496}"
E10385,S0091,PartnerB,SES007,reflection_submit,2023-10-13 00:00:00,
E10386,S0091,PartnerB,SES038,lesson_complete,2023-10-07 00:00:00,"{""score"": 93}"
E10387,S0092,PartnerA,SES044,lesson_start,2023-10-29 00:00:00,
E10388,S0092,PartnerA,SES004,lesson_complete,2023-11-07 00:00:00,"{""score"": 60}"
E10389,S0093,PartnerA,SES024,lesson_complete,2023-09-22 00:00:00,"{""score"": 78}"
E10390,S0094,PartnerA,SES006,video_play,2023-10-12 00:00:00,"{""duration_sec"": 392}"
E10391,S0094,PartnerA,SES021,lesson_start,2023-10-25 00:00:00,
E10392,S0095,PartnerA,SES028,video_play,2023-10-21 00:00:00,"{""duration_sec"": 233}"
E10393,S0095,PartnerA,SES009,lesson_start,2023-10-28 00:00:00,
E10394,S0095,PartnerA,SES022,dialogue_join,2023-10-02 00:00:00,
E10395,S0096,PartnerB,SES042,dialogue_join,2023-10-23 00:00:00,
E10396,S0096,PartnerB,SES010,reflection_submit,2023-10-09 00:00:00,
E10397,S0096,PartnerB,SES007,lesson_complete,2023-09-29 00:00:00,"{""score"": 64}"
E10398,S0096,PartnerB,SES047,reflection_submit,2023-09-03 00:00:00,
E10399,S0096,PartnerB,SES010,reflection_submit,2023-09-29 00:00:00,
E10400,S0097,PartnerA,SES006,reflection_submit,2023-09-12 00:00:00,
E10401,S0097,PartnerA,SES029,dialogue_join,2023-09-19 00:00:00,
E10402,S0097,PartnerA,SES008,reflection_submit,2023-09-08 00:00:00,
E10403,S0097,PartnerA,SES047,lesson_complete,2023-09-04 00:00:00,"{""score"": 69}"
E10404,S0097,PartnerA,SES021,reflection_submit,2023-11-06 00:00:00,
E10405,S0097,PartnerA,SES008,dialogue_join,2023-09-16 00:00:00,
E10406,S0097,PartnerA,SES003,dialogue_join,2023-09-09 00:00:00,
E10407,S0098,PartnerB,SES007,dialogue_join,2023-09-15 00:00:00,
E10408,S0098,PartnerB,SES022,lesson_complete,2023-09-24 00:00:00,"{""score"": 90}"
E10409,S0098,PartnerB,SES037,lesson_start,2023-10-14 00:00:00,
E10410,S0098,PartnerB,SES010,lesson_start,2023-11-11 00:00:00,
E10411,S0099,PartnerB,SES012,lesson_start,2023-10-30 00:00:00,
E10412,S0100,PartnerB,SES036,lesson_start,2023-09-23 00:00:00,
E10413,S0100,PartnerB,SES006,reflection_submit,2023-11-08 00:00:00,
E10414,S0101,PartnerB,SES018,lesson_start,2023-11-01 00:00:00,
E10415,S0101,PartnerB,SES043,dialogue_join,2023-09-28 00:00:00,
E10416,S0101,PartnerB,SES027,lesson_complete,2023-10-02 00:00:00,"{""score"": 77}"
E10417,S0102,PartnerB,SES040,lesson_start,2023-11-07 00:00:00,
E10418,S0102,PartnerB,SES034,lesson_start,2023-11-06 00:00:00,
E10419,S0102,PartnerB,SES006,lesson_complete,2023-09-24 00:00:00,"{""score"": 57}"
E10420,S0102,PartnerB,SES013,dialogue_join,2023-11-08 00:00:00,
E10421,S0102,PartnerB,SES020,lesson_start,2023-11-05 00:00:00,
E10422,S0102,PartnerB,SES047,lesson_complete,2023-11-02 00:00:00,"{""score"": 94}"
E10423,S0102,PartnerB,SES013,video_play,2023-10-25 00:00:00,"{""duration_sec"": 504}"
E10424,S0103,PartnerB,SES035,reflection_submit,2023-10-23 00:00:00,
E10425,S0103,PartnerB,SES014,lesson_complete,2023-10-15 00:00:00,"{""score"": 95}"
E10426,S0103,PartnerB,SES001,video_play,2023-10-21 00:00:00,"{""duration_sec"": 242}"
E10427,S0104,PartnerB,SES018,reflection_submit,2023-10-25 00:00:00,
E10428,S0104,PartnerB,SES019,video_play,2023-09-28 00:00:00,"{""duration_sec"": 298}"
E10429,S0104,PartnerB,SES049,reflection_submit,2023-10-07 00:00:00,
E10430,S0105,PartnerB,SES034,reflection_submit,2023-10-10 00:00:00,
E10431,S0105,PartnerB,SES023,dialogue_join,2023-10-24 00:00:00,
E10432,S0106,PartnerB,SES045,video_play,2023-10-16 00:00:00,"{""duration_sec"": 428}"
E10433,S0106,PartnerB,SES022,video_play,2023-09-26 00:00:00,"{""duration_sec"": 448}"
E10434,S0106,PartnerB,SES025,dialogue_join,2023-11-04 00:00:00,
E10435,S0106,PartnerB,SES023,reflection_submit,2023-10-13 00:00:00,
E10436,S0106,PartnerB,SES023,reflection_submit,2023-09-30 00:00:00,
E10437,S0106,PartnerB,SES043,dialogue_join,2023-09-18 00:00:00,
E10438,S0107,PartnerA,SES021,lesson_start,2023-10-27 00:00:00,
E10439,S0107,PartnerA,SES045,reflection_submit,2023-10-14 00:00:00,
E10440,S0107,PartnerA,SES047,lesson_complete,2023-10-10 00:00:00,"{""score"": 73}"
E10441,S0107,PartnerA,SES042,reflection_submit,2023-09-07 00:00:00,
E10442,S0107,PartnerA,SES020,lesson_complete,2023-09-06 00:00:00,"{""score"": 97}"
E10443,S0107,PartnerA,SES009,reflection_submit,2023-10-27 00:00:00,
E10444,S0107,PartnerA,SES026,dialogue_join,2023-10-10 00:00:00,
E10445,S0108,PartnerA,SES049,dialogue_join,2023-09-20 00:00:00,
E10446,S0108,PartnerA,SES028,dialogue_join,2023-09-17 00:00:00,
E10447,S0108,PartnerA,SES041,video_play,2023-09-06 00:00:00,"{""duration_sec"": 546}"
E10448,S0108,PartnerA,SES038,reflection_submit,2023-09-06 00:00:00,
E10449,S0108,PartnerA,SES011,dialogue_join,2023-09-14 00:00:00,
E10450,S0109,PartnerA,SES035,reflection_submit,2023-09-24 00:00:00,
E10451,S0109,PartnerA,SES018,reflection_submit,2023-11-03 00:00:00,
E10452,S0110,PartnerB,SES045,video_play,2023-10-05 00:00:00,"{""duration_sec"": 353}"
E10453,S0111,PartnerA,SES036,lesson_start,2023-09-25 00:00:00,
E10454,S0111,PartnerA,SES049,dialogue_join,2023-09-16 00:00:00,
E10455,S0111,PartnerA,SES019,lesson_complete,2023-09-23 00:00:00,"{""score"": 78}"
E10456,S0111,PartnerA,SES025,reflection_submit,2023-09-16 00:00:00,
E10457,S0111,PartnerA,SES009,reflection_submit,2023-09-01 00:00:00,
E10458,S0111,PartnerA,SES033,lesson_complete,2023-10-04 00:00:00,"{""score"": 68}"
E10459,S0112,PartnerA,SES025,lesson_complete,2023-10-15 00:00:00,"{""score"": 83}"
E10460,S0112,PartnerA,SES006,dialogue_join,2023-10-18 00:00:00,
E10461,S0112,PartnerA,SES039,reflection_submit,2023-10-01 00:00:00,
E10462,S0112,PartnerA,SES030,lesson_complete,2023-09-18 00:00:00,"{""score"": 59}"
E10463,S0113,PartnerA,SES009,video_play,2023-09-15 00:00:00,"{""duration_sec"": 390}"
E10464,S0113,PartnerA,SES040,video_play,2023-09-09 00:00:00,"{""duration_sec"": 200}"
E10465,S0113,PartnerA,SES009,dialogue_join,2023-09-26 00:00:00,
E10466,S0113,PartnerA,SES016,video_play,2023-09-15 00:00:00,"{""duration_sec"": 218}"
E10467,S0114,PartnerA,SES005,lesson_start,2023-09-05 00:00:00,
E10468,S0114,PartnerA,SES018,video_play,2023-09-02 00:00:00,"{""duration_sec"": 88}"
E10469,S0114,PartnerA,SES013,dialogue_join,2023-09-04 00:00:00,
E10470,S0115,PartnerB,SES010,dialogue_join,2023-10-31 00:00:00,
E10471,S0115,PartnerB,SES008,lesson_start,2023-11-06 00:00:00,
E10472,S0116,PartnerB,SES030,lesson_start,2023-09-11 00:00:00,
E10473,S0116,PartnerB,SES037,reflection_submit,2023-10-12 00:00:00,
E10474,S0116,PartnerB,SES036,dialogue_join,2023-09-13 00:00:00,
E10475,S0116,PartnerB,SES010,video_play,2023-11-12 00:00:00,"{""duration_sec"": 558}"
E10476,S0116,PartnerB,SES002,video_play,2023-10-26 00:00:00,"{""duration_sec"": 208}"
E10477,S0116,PartnerB,SES021,video_play,2023-09-23 00:00:00,"{""duration_sec"": 496}"
E10478,S0116,PartnerB,SES014,dialogue_join,2023-10-21 00:00:00,
E10479,S0117,PartnerA,SES031,lesson_start,2023-10-20 00:00:00,
E10480,S0117,PartnerA,SES017,video_play,2023-09-02 00:00:00,"{""duration_sec"": 192}"
E10481,S0117,PartnerA,SES013,lesson_start,2023-11-09 00:00:00,
E10482,S0117,PartnerA,SES035,reflection_submit,2023-11-14 00:00:00,
E10483,S0117,PartnerA,SES005,video_play,2023-10-29 00:00:00,"{""duration_sec"": 201}"
E10484,S0118,PartnerB,SES047,reflection_submit,2023-11-01 00:00:00,
E10485,S0118,PartnerB,SES004,lesson_start,2023-09-15 00:00:00,
E10486,S0118,PartnerB,SES044,lesson_start,2023-10-25 00:00:00,
E10487,S0118,PartnerB,SES014,reflection_submit,2023-10-19 00:00:00,
E10488,S0119,PartnerB,SES030,video_play,2023-10-19 00:00:00,"{""duration_sec"": 528}"
E10489,S0119,PartnerB,SES016,lesson_start,2023-10-21 00:00:00,
E10490,S0119,PartnerB,SES016,lesson_complete,2023-10-12 00:00:00,"{""score"": 77}"
E10491,S0120,PartnerA,SES013,dialogue_join,2023-09-07 00:00:00,
E10492,S0121,PartnerA,SES036,lesson_complete,2023-09-25 00:00:00,"{""score"": 83}"
E10493,S0121,PartnerA,SES006,lesson_complete,2023-09-29 00:00:00,"{""score"": 72}"
E10494,S0121,PartnerA,SES017,lesson_start,2023-10-16 00:00:00,
E10495,S0122,PartnerA,SES034,lesson_complete,2023-09-28 00:00:00,"{""score"": 100}"
E10496,S0122,PartnerA,SES011,reflection_submit,2023-10-08 00:00:00,
E10497,S0122,PartnerA,SES014,dialogue_join,2023-10-21 00:00:00,
E10498,S0123,PartnerA,SES039,dialogue_join,2023-10-29 00:00:00,
E10499,S0123,PartnerA,SES020,reflection_submit,2023-10-29 00:00:00,
E10500,S0124,PartnerB,SES045,lesson_start,2023-09-01 00:00:00,
E10501,S0124,PartnerB,SES008,dialogue_join,2023-10-26 00:00:00,
E10502,S0124,PartnerB,SES003,video_play,2023-09-07 00:00:00,"{""duration_sec"": 44}"
E10503,S0124,PartnerB,SES001,reflection_submit,2023-11-10 00:00:00,
E10504,S0124,PartnerB,SES041,video_play,2023-11-14 00:00:00,"{""duration_sec"": 96}"
E10505,S0124,PartnerB,SES036,lesson_complete,2023-10-07 00:00:00,"{""score"": 82}"
E10506,S0124,PartnerB,SES017,lesson_start,2023-10-18 00:00:00,
E10507,S0125,PartnerA,SES047,reflection_submit,2023-11-01 00:00:00,
E10508,S0125,PartnerA,SES014,reflection_submit,2023-11-02 00:00:00,
E10509,S0125,PartnerA,SES031,dialogue_join,2023-09-17 00:00:00,
E10510,S0125,PartnerA,SES023,video_play,2023-10-20 00:00:00,"{""duration_sec"": 33}"
E10511,S0125,PartnerA,SES015,lesson_complete,2023-11-09 00:00:00,"{""score"": 64}"
E10512,S0126,PartnerA,SES008,lesson_complete,2023-09-03 00:00:00,"{""score"": 85}"
E10513,S0126,PartnerA,SES041,dialogue_join,2023-10-31 00:00:00,
E10514,S0126,PartnerA,SES034,video_play,2023-11-01 00:00:00,"{""duration_sec"": 10}"
E10515,S0127,PartnerB,SES029,video_play,2023-11-10 00:00:00,"{""duration_sec"": 343}"
E10516,S0127,PartnerB,SES031,dialogue_join,2023-11-03 00:00:00,
E10517,S0127,PartnerB,SES025,dialogue_join,2023-10-08 00:00:00,
E10518,S0127,PartnerB,SES002,reflection_submit,2023-10-26 00:00:00,
E10519,S0127,PartnerB,SES020,dialogue_join,2023-10-31 00:00:00,
E10520,S0127,PartnerB,SES022,dialogue_join,2023-10-05 00:00:00,
E10521,S0127,PartnerB,SES016,dialogue_join,2023-10-20 00:00:00,
E10522,S0128,PartnerB,SES043,lesson_start,2023-09-17 00:00:00,
E10523,S0128,PartnerB,SES004,lesson_complete,2023-10-09 00:00:00,"{""score"": 51}"
E10524,S0129,PartnerA,SES039,lesson_start,2023-11-08 00:00:00,
E10525,S0129,PartnerA,SES020,dialogue_join,2023-11-03 00:00:00,
E10526,S0130,PartnerA,SES037,lesson_start,2023-11-12 00:00:00,
E10527,S0130,PartnerA,SES042,dialogue_join,2023-10-27 00:00:00,
E10528,S0130,PartnerA,SES043,lesson_complete,2023-11-03 00:00:00,"{""score"": 58}"
E10529,S0131,PartnerA,SES038,lesson_complete,2023-09-18 00:00:00,"{""score"": 78}"
E10530,S0131,PartnerA,SES033,lesson_start,2023-09-01 00:00:00,
E10531,S0131,PartnerA,SES018,video_play,2023-09-27 00:00:00,"{""duration_sec"": 269}"
E10532,S0131,PartnerA,SES032,reflection_submit,2023-10-03 00:00:00,
E10533,S0131,PartnerA,SES041,video_play,2023-10-25 00:00:00,"{""duration_sec"": 115}"
E10534,S0131,PartnerA,SES016,video_play,2023-10-04 00:00:00,"{""duration_sec"": 591}"
E10535,S0132,PartnerB,SES024,lesson_complete,2023-10-26 00:00:00,"{""score"": 91}"
E10536,S0132,PartnerB,SES013,lesson_start,2023-10-26 00:00:00,
E10537,S0132,PartnerB,SES049,lesson_complete,2023-10-13 00:00:00,"{""score"": 62}"
E10538,S0132,PartnerB,SES042,dialogue_join,2023-09-18 00:00:00,
E10539,S0132,PartnerB,SES030,reflection_submit,2023-10-28 00:00:00,
E10540,S0132,PartnerB,SES018,video_play,2023-09-07 00:00:00,"{""duration_sec"": 80}"
E10541,S0132,PartnerB,SES004,lesson_complete,2023-10-19 00:00:00,"{""score"": 50}"
E10542,S0133,PartnerB,SES029,lesson_complete,2023-09-21 00:00:00,"{""score"": 92}"
E10543,S0133,PartnerB,SES009,lesson_complete,2023-10-17 00:00:00,"{""score"": 63}"
E10544,S0133,PartnerB,SES006,video_play,2023-09-20 00:00:00,"{""duration_sec"": 307}"
E10545,S0133,PartnerB,SES038,reflection_submit,2023-11-11 00:00:00,
E10546,S0134,PartnerA,SES049,lesson_start,2023-09-24 00:00:00,
E10547,S0135,PartnerB,SES022,reflection_submit,2023-11-02 00:00:00,
E10548,S0135,PartnerB,SES035,lesson_start,2023-11-01 00:00:00,
E10549,S0135,PartnerB,SES022,dialogue_join,2023-11-14 00:00:00,
E10550,S0135,PartnerB,SES029,video_play,2023-10-11 00:00:00,"{""duration_sec"": 135}"
E10551,S0135,PartnerB,SES001,lesson_complete,2023-10-01 00:00:00,"{""score"": 83}"
E10552,S0135,PartnerB,SES038,lesson_complete,2023-09-14 00:00:00,"{""score"": 66}"
E10553,S0135,PartnerB,SES015,lesson_start,2023-10-26 00:00:00,
E10554,S0136,PartnerB,SES019,reflection_submit,2023-10-27 00:00:00,
E10555,S0136,PartnerB,SES035,video_play,2023-09-01 00:00:00,"{""duration_sec"": 491}"
E10556,S0136,PartnerB,SES006,video_play,2023-10-07 00:00:00,"{""duration_sec"": 486}"
E10557,S0136,PartnerB,SES001,lesson_start,2023-09-21 00:00:00,
E10558,S0136,PartnerB,SES016,dialogue_join,2023-10-31 00:00:00,
E10559,S0136,PartnerB,SES028,lesson_complete,2023-11-04 00:00:00,"{""score"": 65}"
E10560,S0137,PartnerA,SES017,lesson_complete,2023-10-29 00:00:00,"{""score"": 92}"
E10561,S0137,PartnerA,SES044,video_play,2023-10-04 00:00:00,"{""duration_sec"": 336}"
E10562,S0137,PartnerA,SES004,dialogue_join,2023-09-16 00:00:00,
E10563,S0137,PartnerA,SES002,reflection_submit,2023-09-10 00:00:00,
E10564,S0138,PartnerB,SES017,dialogue_join,2023-09-12 00:00:00,
E10565,S0138,PartnerB,SES020,lesson_start,2023-09-01 00:00:00,
E10566,S0139,PartnerA,SES006,dialogue_join,2023-09-18 00:00:00,
E10567,S0139,PartnerA,SES033,dialogue_join,2023-09-23 00:00:00,
E10568,S0139,PartnerA,SES007,lesson_complete,2023-10-14 00:00:00,"{""score"": 62}"
E10569,S0139,PartnerA,SES026,reflection_submit,2023-10-06 00:00:00,
E10570,S0139,PartnerA,SES027,dialogue_join,2023-10-27 00:00:00,
E10571,S0139,PartnerA,SES002,dialogue_join,2023-10-25 00:00:00,
E10572,S0140,PartnerB,SES016,lesson_start,2023-10-08 00:00:00,
E10573,S0140,PartnerB,SES026,dialogue_join,2023-10-05 00:00:00,
E10574,S0141,PartnerB,SES023,reflection_submit,2023-09-29 00:00:00,
E10575,S0141,PartnerB,SES041,lesson_complete,2023-10-11 00:00:00,"{""score"": 82}"
E10576,S0141,PartnerB,SES032,reflection_submit,2023-10-01 00:00:00,
E10577,S0141,PartnerB,SES007,lesson_complete,2023-09-01 00:00:00,"{""score"": 92}"
E10578,S0141,PartnerB,SES014,dialogue_join,2023-10-22 00:00:00,
E10579,S0141,PartnerB,SES026,lesson_complete,2023-09-30 00:00:00,"{""score"": 56}"
E10580,S0141,PartnerB,SES017,video_play,2023-11-13 00:00:00,"{""duration_sec"": 135}"
E10581,S0142,PartnerA,SES012,lesson_complete,2023-10-26 00:00:00,"{""score"": 100}"
E10582,S0142,PartnerA,SES032,lesson_start,2023-09-15 00:00:00,
E10583,S0142,PartnerA,SES028,reflection_submit,2023-11-03 00:00:00,
E10584,S0143,PartnerB,SES002,reflection_submit,2023-10-06 00:00:00,
E10585,S0143,PartnerB,SES013,lesson_complete,2023-09-15 00:00:00,"{""score"": 56}"
E10586,S0143,PartnerB,SES023,lesson_start,2023-10-30 00:00:00,
E10587,S0143,PartnerB,SES011,lesson_complete,2023-11-13 00:00:00,"{""score"": 82}"
E10588,S0143,PartnerB,SES037,lesson_start,2023-10-18 00:00:00,
E10589,S0143,PartnerB,SES038,reflection_submit,2023-10-11 00:00:00,
E10590,S0144,PartnerA,SES017,lesson_start,2023-10-27 00:00:00,
E10591,S0144,PartnerA,SES024,lesson_complete,2023-09-09 00:00:00,"{""score"": 81}"
E10592,S0144,PartnerA,SES017,video_play,2023-10-20 00:00:00,"{""duration_sec"": 346}"
E10593,S0144,PartnerA,SES021,lesson_complete,2023-09-21 00:00:00,"{""score"": 60}"
E10594,S0144,PartnerA,SES024,lesson_complete,2023-11-13 00:00:00,"{""score"": 78}"
E10595,S0145,PartnerB,SES018,lesson_start,2023-10-12 00:00:00,
E10596,S0145,PartnerB,SES045,video_play,2023-09-17 00:00:00,"{""duration_sec"": 110}"
E10597,S0145,PartnerB,SES014,lesson_start,2023-10-19 00:00:00,
E10598,S0145,PartnerB,SES031,dialogue_join,2023-09-04 00:00:00,
E10599,S0145,PartnerB,SES047,lesson_complete,2023-09-09 00:00:00,"{""score"": 69}"
E10600,S0146,PartnerA,SES015,reflection_submit,2023-09-19 00:00:00,
E10601,S0146,PartnerA,SES025,lesson_complete,2023-09-26 00:00:00,"{""score"": 75}"
E10602,S0146,PartnerA,SES028,lesson_complete,2023-10-19 00:00:00,"{""score"": 95}"
E10603,S0146,PartnerA,SES003,lesson_complete,2023-11-05 00:00:00,"{""score"": 81}"
E10604,S0146,PartnerA,SES042,lesson_start,2023-09-19 00:00:00,
E10605,S0147,PartnerB,SES049,video_play,2023-10-26 00:00:00,"{""duration_sec"": 597}"
E10606,S0148,PartnerA,SES043,reflection_submit,2023-10-19 00:00:00,
E10607,S0148,PartnerA,SES008,lesson_complete,2023-10-22 00:00:00,"{""score"": 84}"
E10608,S0148,PartnerA,SES046,video_play,2023-09-16 00:00:00,"{""duration_sec"": 55}"
E10609,S0148,PartnerA,SES001,dialogue_join,2023-10-19 00:00:00,
E10610,S0148,PartnerA,SES010,lesson_start,2023-09-16 00:00:00,
E10611,S0148,PartnerA,SES029,lesson_complete,2023-09-06 00:00:00,"{""score"": 57}"
E10612,S0148,PartnerA,SES007,video_play,2023-10-13 00:00:00,"{""duration_sec"": 345}"
E10613,S0149,PartnerA,SES007,lesson_complete,2023-10-03 00:00:00,"{""score"": 63}"
E10614,S0149,PartnerA,SES020,lesson_complete,2023-11-02 00:00:00,"{""score"": 94}"
E10615,S0150,PartnerA,SES026,video_play,2023-11-14 00:00:00,"{""duration_sec"": 77}"
E10616,S0150,PartnerA,SES044,lesson_complete,2023-09-30 00:00:00,"{""score"": 63}"
E10617,S0150,PartnerA,SES012,lesson_start,2023-10-14 00:00:00,
E10618,S0151,PartnerB,SES014,dialogue_join,2023-09-26 00:00:00,
E10619,S0152,PartnerB,SES042,video_play,2023-11-12 00:00:00,"{""duration_sec"": 587}"
E10620,S0152,PartnerB,SES023,dialogue_join,2023-10-18 00:00:00,
E10621,S0152,PartnerB,SES020,video_play,2023-09-20 00:00:00,"{""duration_sec"": 139}"
E10622,S0152,PartnerB,SES046,reflection_submit,2023-09-03 00:00:00,
E10623,S0152,PartnerB,SES036,video_play,2023-09-16 00:00:00,"{""duration_sec"": 331}"
E10624,S0153,PartnerB,SES046,lesson_complete,2023-09-06 00:00:00,"{""score"": 93}"
E10625,S0153,PartnerB,SES036,dialogue_join,2023-09-22 00:00:00,
E10626,S0153,PartnerB,SES030,lesson_complete,2023-10-21 00:00:00,"{""score"": 61}"
E10627,S0154,PartnerB,SES006,reflection_submit,2023-09-27 00:00:00,
E10628,S0154,PartnerB,SES043,dialogue_join,2023-10-18 00:00:00,
E10629,S0154,PartnerB,SES005,reflection_submit,2023-09-11 00:00:00,
E10630,S0154,PartnerB,SES005,reflection_submit,2023-09-23 00:00:00,
E10631,S0154,PartnerB,SES037,dialogue_join,2023-09-09 00:00:00,
E10632,S0154,PartnerB,SES029,reflection_submit,2023-11-09 00:00:00,
E10633,S0154,PartnerB,SES026,lesson_start,2023-09-21 00:00:00,
E10634,S0155,PartnerA,SES011,lesson_start,2023-10-08 00:00:00,
E10635,S0155,PartnerA,SES035,lesson_complete,2023-09-14 00:00:00,"{""score"": 73}"
E10636,S0155,PartnerA,SES038,lesson_complete,2023-10-04 00:00:00,"{""score"": 61}"
E10637,S0155,PartnerA,SES010,lesson_start,2023-09-17 00:00:00,
E10638,S0155,PartnerA,SES003,lesson_start,2023-11-01 00:00:00,
E10639,S0156,PartnerA,SES001,reflection_submit,2023-09-12 00:00:00,
E10640,S0156,PartnerA,SES034,video_play,2023-09-04 00:00:00,"{""duration_sec"": 406}"
E10641,S0156,PartnerA,SES019,lesson_complete,2023-09-02 00:00:00,"{""score"": 54}"
E10642,S0156,PartnerA,SES010,video_play,2023-09-06 00:00:00,"{""duration_sec"": 90}"
E10643,S0156,PartnerA,SES011,dialogue_join,2023-11-02 00:00:00,
E10644,S0156,PartnerA,SES012,lesson_start,2023-11-12 00:00:00,
E10645,S0156,PartnerA,SES011,lesson_complete,2023-10-23 00:00:00,"{""score"": 57}"
E10646,S0157,PartnerB,SES020,lesson_complete,2023-09-08 00:00:00,"{""score"": 70}"
